Cell ID,RNC ID,RNC Name,Node B Name,Cell Name,Lat0,Lon0,Height [Meters],Azimuth [decimal degrees],Alpha1,Alpha 2,Horizontal Beam Width [decimal degrees],MHz,TA ,SECTOR,R,Lat [Radians],Lon [Radians],Cover,Azimuth [Radians],Cell ID,Lat New,Lon New,Alpha1 [Radians],Alpha2 [Radians],Lat1,Lon1,Lat2,Lon2,IMSI
43011,13,RNC_KOT,ABO_001U,U_ABO_001_1,40.267806,44.617,35,90,46,134,88,2100,313.3,Sector 1,6378000,0.702805797,0.778713552,1200,1.570796327,43011,40.26780514,44.62966188,0.802851456,2.338741198,40.27529398,44.62605138,40.26031713,44.62616544,8095
43012,13,RNC_KOT,ABO_001U,U_ABO_001_2,40.267806,44.617,35,240,196,284,88,2100,354.8,Sector 2,6378000,0.702805797,0.778713552,1200,4.188790205,43012,40.26241535,44.60598494,3.420845334,4.956735076,40.25744352,44.61347952,40.27041311,44.60474099,9412
43013,13,RNC_KOT,ABO_001U,U_ABO_001_3,40.267806,44.617,35,355,311,399,88,2100,652.1,Sector 3,6378000,0.702805797,0.778713552,1200,6.195918845,43013,40.27854499,44.6159063,5.427973974,6.963863715,40.27487784,44.60750026,40.2761833,44.6249128,24190
43016,13,RNC_KOT,ABO_001U,U_ABO_001_6,40.267806,44.617,35,355,311,399,88,2100,573.6,Sector 3,6378000,0.702805797,0.778713552,1200,6.195918845,43016,40.27854499,44.6159063,5.427973974,6.963863715,40.27487784,44.60750026,40.2761833,44.6249128,14593
43019,13,RNC_KOT,ABO_001U,U_ABO_001_9,40.267806,44.617,35,355,311,399,88,2100,522.8,Sector 3,6378000,0.702805797,0.778713552,1200,6.195918845,43019,40.27854499,44.6159063,5.427973974,6.963863715,40.27487784,44.60750026,40.2761833,44.6249128,16994
63017,13,RNC_KOT,ABO_001U,U_ABO_001_A,40.267806,44.617,35,90,57.5,122.5,65,900,755.7,Sector 1,6378000,0.702805797,0.778713552,1200,1.570796327,63017,40.26780514,44.62966188,1.00356432,2.138028334,40.27359749,44.62762736,40.26201329,44.62773079,8421
63018,13,RNC_KOT,ABO_001U,U_ABO_001_B,40.267806,44.617,35,240,207.5,272.5,65,900,491.9,Sector 2,6378000,0.702805797,0.778713552,1200,4.188790205,63018,40.26241535,44.60598494,3.621558198,4.756022212,40.25824383,44.61110643,40.26827536,44.60435514,4871
63019,13,RNC_KOT,ABO_001U,U_ABO_001_C,40.267806,44.617,35,355,322.5,387.5,65,900,"1,085.70",Sector 3,6378000,0.702805797,0.778713552,1200,6.195918845,63019,40.27854499,44.6159063,5.628686838,6.763150851,40.27635804,44.60934682,40.27736781,44.62280009,22035
43021,13,RNC_KOT,ABO_002U,U_ABO_002_1,40.278417,44.639472,40,40,-4,84,88,2100,179.1,Sector 1,6378000,0.702990994,0.779105763,1200,0.698131701,43021,40.28667462,44.64748338,-0.06981317,1.466076572,40.28917075,44.6386044,40.27954297,44.65194115,6394
43022,13,RNC_KOT,ABO_002U,U_ABO_002_2,40.278417,44.639472,40,230,186,274,88,2100,510.1,Sector 2,6378000,0.702990994,0.779105763,1200,4.01425728,43022,40.27148724,44.62980263,3.246312409,4.78220215,40.26769603,44.6381484,40.27916812,44.6269608,20932
43023,13,RNC_KOT,ABO_002U,U_ABO_002_3,40.278417,44.639472,40,315,271,359,88,2100,146.1,Sector 3,6378000,0.702990994,0.779105763,1200,5.497787144,43023,40.28603919,44.63065431,4.729842273,6.265732015,40.27860428,44.62692625,40.28919537,44.63925494,6387
43024,13,RNC_KOT,ABO_002U,U_ABO_002_4,40.278417,44.639472,40,40,-4,84,88,2100,145.5,Sector 1,6378000,0.702990994,0.779105763,1200,0.698131701,43024,40.28667462,44.64748338,-0.06981317,1.466076572,40.28917075,44.6386044,40.27954297,44.65194115,6257
43025,13,RNC_KOT,ABO_002U,U_ABO_002_5,40.278417,44.639472,40,230,186,274,88,2100,517.1,Sector 2,6378000,0.702990994,0.779105763,1200,4.01425728,43025,40.27148724,44.62980263,3.246312409,4.78220215,40.26769603,44.6381484,40.27916812,44.6269608,16615
43026,13,RNC_KOT,ABO_002U,U_ABO_002_6,40.278417,44.639472,40,315,271,359,88,2100,108.4,Sector 3,6378000,0.702990994,0.779105763,1200,5.497787144,43026,40.28603919,44.63065431,4.729842273,6.265732015,40.27860428,44.62692625,40.28919537,44.63925494,6592
43027,13,RNC_KOT,ABO_002U,U_ABO_002_7,40.278417,44.639472,40,40,-4,84,88,2100,165,Sector 1,6378000,0.702990994,0.779105763,1200,0.698131701,43027,40.28667462,44.64748338,-0.06981317,1.466076572,40.28917075,44.6386044,40.27954297,44.65194115,5743
43028,13,RNC_KOT,ABO_002U,U_ABO_002_8,40.278417,44.639472,40,230,186,274,88,2100,551.9,Sector 2,6378000,0.702990994,0.779105763,1200,4.01425728,43028,40.27148724,44.62980263,3.246312409,4.78220215,40.26769603,44.6381484,40.27916812,44.6269608,19539
63027,13,RNC_KOT,ABO_002U,U_ABO_002_A,40.278417,44.639472,40,40,7.5,72.5,65,900,259.1,Sector 1,6378000,0.702990994,0.779105763,1200,0.698131701,63027,40.28667462,44.64748338,0.130899694,1.265363708,40.28910478,44.64109552,40.28165783,44.65140847,4504
63028,13,RNC_KOT,ABO_002U,U_ABO_002_B,40.278417,44.639472,40,230,197.5,262.5,65,900,545.9,Sector 2,6378000,0.702990994,0.779105763,1200,4.01425728,63028,40.27148724,44.62980263,3.447025273,4.581489286,40.26813584,44.6356657,40.27700908,44.62701511,15053
63029,13,RNC_KOT,ABO_002U,U_ABO_002_C,40.278417,44.639472,40,315,282.5,347.5,65,900,320.6,Sector 3,6378000,0.702990994,0.779105763,1200,5.497787144,63029,40.28603919,44.63065431,4.930555137,6.065019151,40.2807494,44.62724368,40.28894145,44.63677949,5381
43031,13,RNC_KOT,ABO_003U,U_ABO_003_1,40.265611,44.643278,29,120,76,164,88,2100,771.3,Sector 1,6378000,0.702767487,0.77917219,1200,2.094395102,43031,40.26022035,44.6543134,1.326450232,2.862339973,40.26821811,44.65555962,40.25524852,44.64680499,4347
43032,13,RNC_KOT,ABO_003U,U_ABO_003_2,40.265611,44.643278,29,250,206,294,88,2100,634.7,Sector 2,6378000,0.702767487,0.77917219,1200,4.36332313,43032,40.26192326,44.63132094,3.595378259,5.131268001,40.25592182,44.63767187,40.26999491,44.63173186,12914
43033,13,RNC_KOT,ABO_003U,U_ABO_003_3,40.265611,44.643278,29,340,296,384,88,2100,852.4,Sector 3,6378000,0.702767487,0.77917219,1200,5.934119457,43033,40.2757408,44.63897596,5.166174586,6.702064328,40.27033595,44.63192154,40.27545889,44.64839527,16071
43034,13,RNC_KOT,ABO_003U,U_ABO_003_4,40.265611,44.643278,29,120,76,164,88,2100,792.1,Sector 1,6378000,0.702767487,0.77917219,1200,2.094395102,43034,40.26022035,44.6543134,1.326450232,2.862339973,40.26821811,44.65555962,40.25524852,44.64680499,3096
43035,13,RNC_KOT,ABO_003U,U_ABO_003_5,40.265611,44.643278,29,250,206,294,88,2100,598.1,Sector 2,6378000,0.702767487,0.77917219,1200,4.36332313,43035,40.26192326,44.63132094,3.595378259,5.131268001,40.25592182,44.63767187,40.26999491,44.63173186,9639
43036,13,RNC_KOT,ABO_003U,U_ABO_003_6,40.265611,44.643278,29,340,296,384,88,2100,851.8,Sector 3,6378000,0.702767487,0.77917219,1200,5.934119457,43036,40.2757408,44.63897596,5.166174586,6.702064328,40.27033595,44.63192154,40.27545889,44.64839527,18151
43037,13,RNC_KOT,ABO_003U,U_ABO_003_7,40.265611,44.643278,29,120,76,164,88,2100,765.1,Sector 1,6378000,0.702767487,0.77917219,1200,2.094395102,43037,40.26022035,44.6543134,1.326450232,2.862339973,40.26821811,44.65555962,40.25524852,44.64680499,3855
43038,13,RNC_KOT,ABO_003U,U_ABO_003_8,40.265611,44.643278,29,250,206,294,88,2100,631,Sector 2,6378000,0.702767487,0.77917219,1200,4.36332313,43038,40.26192326,44.63132094,3.595378259,5.131268001,40.25592182,44.63767187,40.26999491,44.63173186,13004
43039,13,RNC_KOT,ABO_003U,U_ABO_003_9,40.265611,44.643278,29,340,296,384,88,2100,830.4,Sector 3,6378000,0.702767487,0.77917219,1200,5.934119457,43039,40.2757408,44.63897596,5.166174586,6.702064328,40.27033595,44.63192154,40.27545889,44.64839527,18323
63037,13,RNC_KOT,ABO_003U,U_ABO_003_A,40.265611,44.643278,29,120,87.5,152.5,65,900,"2,284.90",Sector 1,6378000,0.702767487,0.77917219,1200,2.094395102,63037,40.26022035,44.6543134,1.527163095,2.661627109,40.26608036,44.65594619,40.25604883,44.64918247,7982
63038,13,RNC_KOT,ABO_003U,U_ABO_003_B,40.265611,44.643278,29,250,217.5,282.5,65,900,"1,105.70",Sector 2,6378000,0.702767487,0.77917219,1200,4.36332313,63038,40.26192326,44.63132094,3.796091123,4.930555137,40.25705832,44.63550024,40.2679434,44.63091759,17652
63039,13,RNC_KOT,ABO_003U,U_ABO_003_C,40.265611,44.643278,29,340,307.5,372.5,65,900,"1,036.70",Sector 3,6378000,0.702767487,0.77917219,1200,5.934119457,63039,40.2757408,44.63897596,5.36688745,6.501351464,40.27217292,44.63326918,40.27613545,44.64599955,16903
43041,13,RNC_KOT,ABO_004U,U_ABO_004_1,40.271222,44.629,59,40,-4,84,88,2100,327,Sector 1,6378000,0.702865418,0.778922992,1200,0.698131701,43041,40.27947962,44.63705982,-0.06981317,1.466076572,40.28197575,44.62812715,40.27234797,44.64154463,15991
43042,13,RNC_KOT,ABO_004U,U_ABO_004_2,40.271222,44.629,59,150,106,194,88,2100,158.3,Sector 2,6378000,0.702865418,0.778922992,1200,2.617993878,43042,40.26188602,44.63536229,1.850049007,3.385938749,40.26824983,44.6411667,40.26076215,44.62591875,15795
43043,13,RNC_KOT,ABO_004U,U_ABO_004_3,40.271222,44.629,59,310,266,354,88,2100,249.6,Sector 3,6378000,0.702865418,0.778922992,1200,5.410520681,43043,40.27815076,44.61938402,4.64257581,6.178465552,40.27046917,44.61639722,40.28194295,44.62769202,18659
43044,13,RNC_KOT,ABO_004U,U_ABO_004_4,40.271222,44.629,59,40,-4,84,88,2100,314.4,Sector 1,6378000,0.702865418,0.778922992,1200,0.698131701,43044,40.27947962,44.63705982,-0.06981317,1.466076572,40.28197575,44.62812715,40.27234797,44.64154463,15718
43045,13,RNC_KOT,ABO_004U,U_ABO_004_5,40.271222,44.629,59,150,106,194,88,2100,163.4,Sector 2,6378000,0.702865418,0.778922992,1200,2.617993878,43045,40.26188602,44.63536229,1.850049007,3.385938749,40.26824983,44.6411667,40.26076215,44.62591875,25269
43046,13,RNC_KOT,ABO_004U,U_ABO_004_6,40.271222,44.629,59,310,266,354,88,2100,236.2,Sector 3,6378000,0.702865418,0.778922992,1200,5.410520681,43046,40.27815076,44.61938402,4.64257581,6.178465552,40.27046917,44.61639722,40.28194295,44.62769202,14450
43047,13,RNC_KOT,ABO_004U,U_ABO_004_7,40.271222,44.629,59,40,-4,84,88,2100,310.9,Sector 1,6378000,0.702865418,0.778922992,1200,0.698131701,43047,40.27947962,44.63705982,-0.06981317,1.466076572,40.28197575,44.62812715,40.27234797,44.64154463,21727
43048,13,RNC_KOT,ABO_004U,U_ABO_004_8,40.271222,44.629,59,150,106,194,88,2100,145.8,Sector 2,6378000,0.702865418,0.778922992,1200,2.617993878,43048,40.26188602,44.63536229,1.850049007,3.385938749,40.26824983,44.6411667,40.26076215,44.62591875,24568
43049,13,RNC_KOT,ABO_004U,U_ABO_004_9,40.271222,44.629,59,310,266,354,88,2100,234.9,Sector 3,6378000,0.702865418,0.778922992,1200,5.410520681,43049,40.27815076,44.61938402,4.64257581,6.178465552,40.27046917,44.61639722,40.28194295,44.62769202,15995
63047,13,RNC_KOT,ABO_004U,U_ABO_004_A,40.271222,44.629,59,40,7.5,72.5,65,900,381.7,Sector 1,6378000,0.702865418,0.778922992,1200,0.698131701,63047,40.27947962,44.63705982,0.130899694,1.265363708,40.28190978,44.63063334,40.27446283,44.6410087,11449
63048,13,RNC_KOT,ABO_004U,U_ABO_004_B,40.271222,44.629,59,150,117.5,182.5,65,900,296.8,Sector 2,6378000,0.702865418,0.778922992,1200,2.617993878,63048,40.26188602,44.63536229,2.050761871,3.185225885,40.26624367,44.64024576,40.26045224,44.62844429,14680
63049,13,RNC_KOT,ABO_004U,U_ABO_004_C,40.271222,44.629,59,310,277.5,342.5,65,900,378.4,Sector 3,6378000,0.702865418,0.778922992,1200,5.410520681,63049,40.27815076,44.61938402,4.843288674,5.977752688,40.27262823,44.61649711,40.28150301,44.62523585,16868
43051,13,RNC_KOT,ABO_005U,U_ABO_005_1,40.278361,44.626611,55,100,56,144,88,2100,426,Sector 1,6378000,0.702990017,0.778881296,1200,1.745329252,43051,40.27648824,44.63898988,0.977384381,2.513274123,40.28438852,44.63696342,40.26963949,44.63404177,10165
43052,13,RNC_KOT,ABO_005U,U_ABO_005_2,40.278361,44.626611,55,220,176,264,88,2100,318.3,Sector 2,6378000,0.702990017,0.778881296,1200,3.839724354,43052,40.27010267,44.61848804,3.071779484,4.607669225,40.26760724,44.62749436,40.27723333,44.61411779,11076
43053,13,RNC_KOT,ABO_005U,U_ABO_005_3,40.278361,44.626611,17,340,296,384,88,2100,"1,743.20",Sector 3,6378000,0.702990017,0.778881296,1200,5.934119457,43053,40.2884908,44.62235468,5.166174586,6.702064328,40.28308595,44.61537532,40.28820889,44.63167389,18114
43054,13,RNC_KOT,ABO_005U,U_ABO_005_4,40.278361,44.626611,55,100,56,144,88,2100,379.8,Sector 1,6378000,0.702990017,0.778881296,1200,1.745329252,43054,40.27648824,44.63898988,0.977384381,2.513274123,40.28438852,44.63696342,40.26963949,44.63404177,7831
43055,13,RNC_KOT,ABO_005U,U_ABO_005_5,40.278361,44.626611,55,220,176,264,88,2100,322.7,Sector 2,6378000,0.702990017,0.778881296,1200,3.839724354,43055,40.27010267,44.61848804,3.071779484,4.607669225,40.26760724,44.62749436,40.27723333,44.61411779,7945
43056,13,RNC_KOT,ABO_005U,U_ABO_005_6,40.278361,44.626611,17,340,296,384,88,2100,"1,677.30",Sector 3,6378000,0.702990017,0.778881296,1200,5.934119457,43056,40.2884908,44.62235468,5.166174586,6.702064328,40.28308595,44.61537532,40.28820889,44.63167389,13219
43057,13,RNC_KOT,ABO_005U,U_ABO_005_7,40.278361,44.626611,55,100,56,144,88,2100,422.6,Sector 1,6378000,0.702990017,0.778881296,1200,1.745329252,43057,40.27648824,44.63898988,0.977384381,2.513274123,40.28438852,44.63696342,40.26963949,44.63404177,11447
43058,13,RNC_KOT,ABO_005U,U_ABO_005_8,40.278361,44.626611,55,220,176,264,88,2100,338.2,Sector 2,6378000,0.702990017,0.778881296,1200,3.839724354,43058,40.27010267,44.61848804,3.071779484,4.607669225,40.26760724,44.62749436,40.27723333,44.61411779,8942
43059,13,RNC_KOT,ABO_005U,U_ABO_005_9,40.278361,44.626611,17,340,296,384,88,2100,"1,614.20",Sector 3,6378000,0.702990017,0.778881296,1200,5.934119457,43059,40.2884908,44.62235468,5.166174586,6.702064328,40.28308595,44.61537532,40.28820889,44.63167389,14026
63057,13,RNC_KOT,ABO_005U,U_ABO_005_A,40.278361,44.626611,55,100,67.5,132.5,65,900,544.6,Sector 1,6378000,0.702990017,0.778881296,1200,1.745329252,63057,40.27648824,44.63898988,1.178097245,2.312561259,40.2824856,44.63816605,40.27107766,44.63592045,9348
63058,13,RNC_KOT,ABO_005U,U_ABO_005_B,40.278361,44.626611,55,220,187.5,252.5,65,900,587.2,Sector 2,6378000,0.702990017,0.778881296,1200,3.839724354,63058,40.27010267,44.61848804,3.272492347,4.406956361,40.26767319,44.62495817,40.27511861,44.61460921,11080
63059,13,RNC_KOT,ABO_005U,U_ABO_005_C,40.278361,44.626611,17,340,307.5,372.5,65,900,"5,086.00",Sector 3,6378000,0.702990017,0.778881296,1200,5.934119457,63059,40.2884908,44.62235468,5.36688745,6.501351464,40.28492292,44.6167086,40.28888545,44.62930363,16788
43061,13,RNC_KOT,ABO_006U,U_ABO_006_1,40.2665,44.62425,19,50,6,94,88,2100,474.4,Sector 1,6378000,0.702783003,0.778840089,1200,0.872664626,43061,40.27342876,44.63390414,0.104719755,1.640609497,40.27722095,44.62556316,40.26574717,44.63690285,18552
43062,13,RNC_KOT,ABO_006U,U_ABO_006_2,40.2665,44.62425,17,140,96,184,88,2100,982.4,Sector 2,6378000,0.702783003,0.778840089,1200,2.443460953,43062,40.25824167,44.63245433,1.675516082,3.211405824,40.26537233,44.63686822,40.25574624,44.62335779,7531
43063,13,RNC_KOT,ABO_006U,U_ABO_006_3,40.2665,44.62425,19,320,276,364,88,2100,586.7,Sector 3,6378000,0.702783003,0.778840089,1200,5.585053606,43063,40.27475762,44.6161582,4.817108736,6.352998477,40.26762597,44.61165554,40.27725375,44.62512631,17232
43064,13,RNC_KOT,ABO_006U,U_ABO_006_4,40.2665,44.62425,19,50,6,94,88,2100,420.9,Sector 1,6378000,0.702783003,0.778840089,1200,0.872664626,43064,40.27342876,44.63390414,0.104719755,1.640609497,40.27722095,44.62556316,40.26574717,44.63690285,14806
43065,13,RNC_KOT,ABO_006U,U_ABO_006_5,40.2665,44.62425,17,140,96,184,88,2100,746.6,Sector 2,6378000,0.702783003,0.778840089,1200,2.443460953,43065,40.25824167,44.63245433,1.675516082,3.211405824,40.26537233,44.63686822,40.25574624,44.62335779,5210
43066,13,RNC_KOT,ABO_006U,U_ABO_006_6,40.2665,44.62425,19,320,276,364,88,2100,607.7,Sector 3,6378000,0.702783003,0.778840089,1200,5.585053606,43066,40.27475762,44.6161582,4.817108736,6.352998477,40.26762597,44.61165554,40.27725375,44.62512631,11473
43067,13,RNC_KOT,ABO_006U,U_ABO_006_7,40.2665,44.62425,19,50,6,94,88,2100,406.2,Sector 1,6378000,0.702783003,0.778840089,1200,0.872664626,43067,40.27342876,44.63390414,0.104719755,1.640609497,40.27722095,44.62556316,40.26574717,44.63690285,20152
43068,13,RNC_KOT,ABO_006U,U_ABO_006_8,40.2665,44.62425,17,140,96,184,88,2100,"1,200.20",Sector 2,6378000,0.702783003,0.778840089,1200,2.443460953,43068,40.25824167,44.63245433,1.675516082,3.211405824,40.26537233,44.63686822,40.25574624,44.62335779,6170
43069,13,RNC_KOT,ABO_006U,U_ABO_006_9,40.2665,44.62425,19,320,276,364,88,2100,615.9,Sector 3,6378000,0.702783003,0.778840089,1200,5.585053606,43069,40.27475762,44.6161582,4.817108736,6.352998477,40.26762597,44.61165554,40.27725375,44.62512631,22386
63067,13,RNC_KOT,ABO_006U,U_ABO_006_A,40.2665,44.62425,19,50,17.5,82.5,65,900,446,Sector 1,6378000,0.702783003,0.778840089,1200,0.872664626,63067,40.27342876,44.63390414,0.305432619,1.439896633,40.27678101,44.62802908,40.26790623,44.63680255,14183
63068,13,RNC_KOT,ABO_006U,U_ABO_006_B,40.2665,44.62425,17,140,107.5,172.5,65,900,"1,803.10",Sector 2,6378000,0.702783003,0.778840089,1200,2.443460953,63068,40.25824167,44.63245433,1.876228946,3.01069296,40.26325761,44.63637193,40.25581219,44.62591939,5352
63069,13,RNC_KOT,ABO_006U,U_ABO_006_C,40.2665,44.62425,19,320,287.5,352.5,65,900,"1,324.30",Sector 3,6378000,0.702783003,0.778840089,1200,5.585053606,63069,40.27475762,44.6161582,5.017821599,6.152285613,40.26974083,44.61219362,40.27718778,44.62261019,13840
43751,13,RNC_KOT,ABO_007U,U_ABO_007_1,40.28125,44.638694,39,80,36,124,88,2100,110,Sector 1,6378000,0.703040439,0.779092184,1200,1.396263402,43751,40.2831211,44.65100442,0.628318531,2.164208272,40.28997092,44.64599969,40.2752213,44.64912579,4857
43752,13,RNC_KOT,ABO_007U,U_ABO_007_2,40.28125,44.638694,39,170,126,214,88,2100,326.3,Sector 2,6378000,0.703040439,0.779092184,1200,2.967059728,43752,40.27063373,44.64088741,2.199114858,3.735004599,40.2749131,44.64887649,40.27231269,44.63164055,6871
43753,13,RNC_KOT,ABO_007U,U_ABO_007_3,40.28125,44.638694,39,350,306,394,88,2100,83.7,Sector 3,6378000,0.703040439,0.779092184,1200,6.108652382,43753,40.29186622,44.6365391,5.340707511,6.876597253,40.28758577,44.62861859,40.29018677,44.64564306,4531
43754,13,RNC_KOT,ABO_007U,U_ABO_007_4,40.28125,44.638694,39,80,36,124,88,2100,93.2,Sector 1,6378000,0.703040439,0.779092184,1200,1.396263402,43754,40.2831211,44.65100442,0.628318531,2.164208272,40.28997092,44.64599969,40.2752213,44.64912579,3872
43755,13,RNC_KOT,ABO_007U,U_ABO_007_5,40.28125,44.638694,39,170,126,214,88,2100,209.2,Sector 2,6378000,0.703040439,0.779092184,1200,2.967059728,43755,40.27063373,44.64088741,2.199114858,3.735004599,40.2749131,44.64887649,40.27231269,44.63164055,5419
43756,13,RNC_KOT,ABO_007U,U_ABO_007_6,40.28125,44.638694,39,350,306,394,88,2100,97.9,Sector 3,6378000,0.703040439,0.779092184,1200,6.108652382,43756,40.29186622,44.6365391,5.340707511,6.876597253,40.28758577,44.62861859,40.29018677,44.64564306,4153
43759,13,RNC_KOT,ABO_007U,U_ABO_007_9,40.28125,44.638694,39,350,306,394,88,2100,78.4,Sector 3,6378000,0.703040439,0.779092184,1200,6.108652382,43759,40.29186622,44.6365391,5.340707511,6.876597253,40.28758577,44.62861859,40.29018677,44.64564306,3736
63757,13,RNC_KOT,ABO_007U,U_ABO_007_A,40.28125,44.638694,39,80,47.5,112.5,65,900,134,Sector 1,6378000,0.703040439,0.779092184,1200,1.396263402,63757,40.2831211,44.65100442,0.829031395,1.963495408,40.28853241,44.64786873,40.27712393,44.65030073,3424
63758,13,RNC_KOT,ABO_007U,U_ABO_007_B,40.28125,44.638694,39,170,137.5,202.5,65,900,"1,268.90",Sector 2,6378000,0.703040439,0.779092184,1200,2.967059728,63758,40.27063373,44.64088741,2.399827721,3.534291735,40.27330175,44.6472086,40.27129044,44.63386285,4713
63759,13,RNC_KOT,ABO_007U,U_ABO_007_C,40.28125,44.638694,39,350,317.5,382.5,65,900,"2,000.70",Sector 3,6378000,0.703040439,0.779092184,1200,6.108652382,63759,40.29186622,44.6365391,5.541420375,6.675884389,40.28919747,44.63029156,40.29120931,44.64344554,8284
44011,13,RNC_KOT,ABO_008U,U_ABO_008_1,40.282917,44.645139,26,5,-39,49,88,2100,"2,083.20",Sector 1,6378000,0.703069534,0.779204671,1200,0.087266463,44011,40.29365599,44.64621895,-0.680678408,0.855211333,40.2912943,44.63732574,40.28998884,44.65451921,12499
44012,13,RNC_KOT,ABO_008U,U_ABO_008_2,40.282917,44.645139,26,245,201,289,88,2100,"2,682.00",Sector 2,6378000,0.703069534,0.779204671,1200,4.276056667,44012,40.27836046,44.63376485,3.508111797,5.044001538,40.27285288,44.64062075,40.28642586,44.63335231,24917
44015,13,RNC_KOT,ABO_008U,U_ABO_008_5,40.282917,44.645139,26,245,201,289,88,2100,"2,373.50",Sector 2,6378000,0.703069534,0.779204671,1200,4.276056667,44015,40.27836046,44.63376485,3.508111797,5.044001538,40.27285288,44.64062075,40.28642586,44.63335231,15203
64017,13,RNC_KOT,ABO_008U,U_ABO_008_A,40.282917,44.645139,26,5,-27.5,37.5,65,900,"2,844.30",Sector 1,6378000,0.703069534,0.779204671,1200,0.087266463,64017,40.29365599,44.64621895,-0.479965544,0.654498469,40.29247881,44.63941186,40.29146904,44.65269592,8224
64018,13,RNC_KOT,ABO_008U,U_ABO_008_B,40.282917,44.645139,26,245,212.5,277.5,65,900,"2,602.30",Sector 2,6378000,0.703069534,0.779204671,1200,4.276056667,64018,40.27836046,44.63376485,3.70882466,4.843288674,40.27382498,44.63837031,40.28432323,44.63275812,14048
43931,13,RNC_KOT,ABO_009U,U_ABO_009_1,40.29025,44.642833,16.5,10,-34,54,88,2100,487.9,Sector 1,6378000,0.703197519,0.779164423,1200,0.174532925,43931,40.30086622,44.64497175,-0.593411946,0.942477796,40.29918677,44.63593605,40.29658577,44.65283282,12653
43932,13,RNC_KOT,ABO_009U,U_ABO_009_2,40.29025,44.642833,16.5,160,116,204,88,2100,561.4,Sector 2,6378000,0.703197519,0.779164423,1200,2.792526803,43932,40.28012,44.64711892,2.024581932,3.560471674,40.28552366,44.65404532,40.28040182,44.6377373,4544
43933,13,RNC_KOT,ABO_009U,U_ABO_009_3,40.29025,44.642833,16.5,280,236,324,88,2100,907.5,Sector 3,6378000,0.703197519,0.779164423,1200,4.886921906,43933,40.2921211,44.63061502,4.118977035,5.654866776,40.2842213,44.63247965,40.29897092,44.6355821,6098
43934,13,RNC_KOT,ABO_009U,U_ABO_009_4,40.29025,44.642833,16.5,10,-34,54,88,2100,435.9,Sector 1,6378000,0.703197519,0.779164423,1200,0.174532925,43934,40.30086622,44.64497175,-0.593411946,0.942477796,40.29918677,44.63593605,40.29658577,44.65283282,8164
63937,13,RNC_KOT,ABO_009U,U_ABO_009_A,40.29025,44.642833,16.5,10,-22.5,42.5,65,900,694.1,Sector 1,6378000,0.703197519,0.779164423,1200,0.174532925,63937,40.30086622,44.64497175,-0.392699082,0.741764932,40.30020931,44.63811708,40.29819747,44.65117242,2483
63938,13,RNC_KOT,ABO_009U,U_ABO_009_B,40.29025,44.642833,16.5,160,127.5,192.5,65,900,"4,939.50",Sector 2,6378000,0.703197519,0.779164423,1200,2.792526803,63938,40.28012,44.64711892,2.225294796,3.35975881,40.283687,44.65274513,40.27972547,44.64011986,5518
63939,13,RNC_KOT,ABO_009U,U_ABO_009_C,40.29025,44.642833,16.5,280,247.5,312.5,65,900,"1,816.70",Sector 3,6378000,0.703197519,0.779164423,1200,4.886921906,63939,40.2921211,44.63061502,4.319689899,5.454153912,40.28612393,44.63131351,40.29753241,44.63372708,4782
